r,t,y,AnnualVariableOperatingCost
RE1,PWRTRNFE1,2045,0.0
RE1,PWRTRNFE1,2046,0.0
RE1,PWRTRNFE1,2047,0.0
RE1,PWRTRNFE1,2048,0.0
RE1,PWRTRNFE1,2049,0.0
RE1,PWRTRNFE1,2050,0.0
RE1,PWRTRNFE2,2017,0.0
RE1,PWRTRNFE2,2018,0.0
RE1,PWRTRNFE2,2019,0.0
RE1,PWRTRNFE2,2020,0.0
RE1,PWRTRNFE2,2021,0.0
RE1,PWRTRNFE2,2022,0.0
RE1,PWRTRNFE2,2023,0.0
RE1,PWRTRNFE2,2024,0.0
RE1,PWRTRNFE2,2025,0.0
RE1,PWRTRNFE2,2026,0.0
RE1,PWRTRNFE2,2027,0.0
RE1,PWRTRNFE2,2028,0.0
RE1,PWRTRNFE2,2029,0.0
RE1,PWRTRNFE2,2030,0.0
RE1,PWRTRNFE2,2031,0.0
RE1,PWRTRNFE2,2032,0.0
RE1,PWRTRNFE2,2033,0.0
RE1,PWRTRNFE2,2034,0.0
RE1,PWRTRNFE2,2035,0.0
RE1,PWRTRNFE2,2036,0.0
RE1,PWRTRNFE2,2037,0.0
RE1,PWRTRNFE2,2038,0.0
RE1,PWRTRNFE2,2039,0.0
RE1,PWRTRNFE2,2040,0.0
RE1,PWRTRNFE2,2041,0.0
RE1,PWRTRNFE2,2042,0.0
RE1,PWRTRNFE2,2043,0.0
RE1,PWRTRNFE2,2044,0.0
RE1,PWRTRNFE2,2045,0.0
RE1,PWRTRNFE2,2046,0.0
RE1,PWRTRNFE2,2047,0.0
RE1,PWRTRNFE2,2048,0.0
RE1,PWRTRNFE2,2049,0.0
RE1,PWRTRNFE2,2050,0.0
RE1,PWRTRNG01,2017,0.0
RE1,PWRTRNG01,2018,0.0
RE1,PWRTRNG01,2019,0.0
RE1,PWRTRNG01,2020,0.0
RE1,PWRTRNG01,2021,0.0
RE1,PWRTRNG01,2022,0.0
RE1,PWRTRNG01,2023,0.0
RE1,PWRTRNG01,2024,0.0
RE1,PWRTRNG01,2025,0.0
RE1,PWRTRNG01,2026,0.0
RE1,PWRTRNG01,2027,0.0
RE1,PWRTRNG01,2028,0.0
RE1,PWRTRNG01,2029,0.0
RE1,PWRTRNG01,2030,0.0
RE1,PWRTRNG01,2031,0.0
RE1,PWRTRNG01,2032,0.0
RE1,PWRTRNG01,2033,0.0
RE1,PWRTRNG01,2034,0.0
RE1,PWRTRNG01,2035,0.0
RE1,PWRTRNG01,2036,0.0
RE1,PWRTRNG01,2037,0.0
RE1,PWRTRNG01,2038,0.0
RE1,PWRTRNG01,2039,0.0
RE1,PWRTRNG01,2040,0.0
RE1,PWRTRNG01,2041,0.0
RE1,PWRTRNG01,2042,0.0
RE1,PWRTRNG01,2043,0.0
RE1,PWRTRNG01,2044,0.0
RE1,PWRTRNG01,2045,0.0
RE1,PWRTRNG01,2046,0.0
RE1,PWRTRNG01,2047,0.0
RE1,PWRTRNG01,2048,0.0
RE1,PWRTRNG01,2049,0.0
RE1,PWRTRNG01,2050,0.0
RE1,PWRTRNH01,2017,0.0
RE1,PWRTRNH01,2018,0.0
RE1,PWRTRNH01,2019,0.0
RE1,PWRTRNH01,2020,0.0
RE1,PWRTRNH01,2021,0.0
RE1,PWRTRNH01,2022,0.0
RE1,PWRTRNH01,2023,0.0
RE1,PWRTRNH01,2024,0.0
RE1,PWRTRNH01,2025,0.0
RE1,PWRTRNH01,2026,0.0
RE1,PWRTRNH01,2027,0.0
RE1,PWRTRNH01,2028,0.0
RE1,PWRTRNH01,2029,0.0
RE1,PWRTRNH01,2030,0.0
RE1,PWRTRNH01,2031,0.0
RE1,PWRTRNH01,2032,0.0
RE1,PWRTRNH01,2033,0.0
RE1,PWRTRNH01,2034,0.0
RE1,PWRTRNH01,2035,0.0
RE1,PWRTRNH01,2036,0.0
RE1,PWRTRNH01,2037,0.0
RE1,PWRTRNH01,2038,0.0
RE1,PWRTRNH01,2039,0.0
RE1,PWRTRNH01,2040,0.0
RE1,PWRTRNH01,2041,0.0
RE1,PWRTRNH01,2042,0.0
RE1,PWRTRNH01,2043,0.0
RE1,PWRTRNH01,2044,0.0
RE1,PWRTRNH01,2045,0.0
RE1,PWRTRNH01,2046,0.0
RE1,PWRTRNH01,2047,0.0
RE1,PWRTRNH01,2048,0.0
RE1,PWRTRNH01,2049,0.0
RE1,PWRTRNH01,2050,0.0
RE1,PWRTRNI01,2017,0.0
RE1,PWRTRNI01,2018,0.0
RE1,PWRTRNI01,2019,0.0
RE1,PWRTRNI01,2020,0.0
RE1,PWRTRNI01,2021,0.0
RE1,PWRTRNI01,2022,0.0
RE1,PWRTRNI01,2023,0.0
RE1,PWRTRNI01,2024,0.0
RE1,PWRTRNI01,2025,0.0
RE1,PWRTRNI01,2026,0.0
RE1,PWRTRNI01,2027,0.0
RE1,PWRTRNI01,2028,0.0
RE1,PWRTRNI01,2029,0.0
RE1,PWRTRNI01,2030,0.0
RE1,PWRTRNI01,2031,0.0
RE1,PWRTRNI01,2032,0.0
RE1,PWRTRNI01,2033,0.0
RE1,PWRTRNI01,2034,0.0
RE1,PWRTRNI01,2035,0.0
RE1,PWRTRNI01,2036,0.0
RE1,PWRTRNI01,2037,0.0
RE1,PWRTRNI01,2038,0.0
RE1,PWRTRNI01,2039,0.0
RE1,PWRTRNI01,2040,0.0
RE1,PWRTRNI01,2041,0.0
RE1,PWRTRNI01,2042,0.0
RE1,PWRTRNI01,2043,0.0
RE1,PWRTRNI01,2044,0.0
RE1,PWRTRNI01,2045,0.0
RE1,PWRTRNI01,2046,0.0
RE1,PWRTRNI01,2047,0.0
RE1,PWRTRNI01,2048,0.0
RE1,PWRTRNI01,2049,0.0
RE1,PWRTRNI01,2050,0.0
RE1,PWRTRNJ01,2017,0.0
RE1,PWRTRNJ01,2018,0.0
RE1,PWRTRNJ01,2019,0.0
RE1,PWRTRNJ01,2020,0.0
RE1,PWRTRNJ01,2021,0.0
RE1,PWRTRNJ01,2022,0.0
RE1,PWRTRNJ01,2023,0.0
RE1,PWRTRNJ01,2024,0.0
RE1,PWRTRNJ01,2025,0.0
RE1,PWRTRNJ01,2026,0.0
RE1,PWRTRNJ01,2027,0.0
RE1,PWRTRNJ01,2028,0.0
RE1,PWRTRNJ01,2029,0.0
RE1,PWRTRNJ01,2030,0.0
RE1,PWRTRNJ01,2031,0.0
RE1,PWRTRNJ01,2032,0.0
RE1,PWRTRNJ01,2033,0.0
RE1,PWRTRNJ01,2034,0.0
RE1,PWRTRNJ01,2035,0.0
RE1,PWRTRNJ01,2036,0.0
RE1,PWRTRNJ01,2037,0.0
RE1,PWRTRNJ01,2038,0.0
RE1,PWRTRNJ01,2039,0.0
RE1,PWRTRNJ01,2040,0.0
RE1,PWRTRNJ01,2041,0.0
RE1,PWRTRNJ01,2042,0.0
RE1,PWRTRNJ01,2043,0.0
RE1,PWRTRNJ01,2044,0.0
RE1,PWRTRNJ01,2045,0.0
RE1,PWRTRNJ01,2046,0.0
RE1,PWRTRNJ01,2047,0.0
RE1,PWRTRNJ01,2048,0.0
RE1,PWRTRNJ01,2049,0.0
RE1,PWRTRNJ01,2050,0.0
RE1,PWRTRNJI1,2017,0.0
RE1,PWRTRNJI1,2018,0.0
RE1,PWRTRNJI1,2019,0.0
RE1,PWRTRNJI1,2020,0.0
RE1,PWRTRNJI1,2021,0.0
RE1,PWRTRNJI1,2022,0.0
RE1,PWRTRNJI1,2023,0.0
RE1,PWRTRNJI1,2024,0.0
RE1,PWRTRNJI1,2025,0.0
RE1,PWRTRNJI1,2026,0.0
RE1,PWRTRNJI1,2027,0.0
RE1,PWRTRNJI1,2028,0.0
RE1,PWRTRNJI1,2029,0.0
RE1,PWRTRNJI1,2030,0.0
RE1,PWRTRNJI1,2031,0.0
RE1,PWRTRNJI1,2032,0.0
RE1,PWRTRNJI1,2033,0.0
RE1,PWRTRNJI1,2034,0.0
RE1,PWRTRNJI1,2035,0.0
RE1,PWRTRNJI1,2036,0.0
RE1,PWRTRNJI1,2037,0.0
RE1,PWRTRNJI1,2038,0.0
RE1,PWRTRNJI1,2039,0.0
RE1,PWRTRNJI1,2040,0.0
RE1,PWRTRNJI1,2041,0.0
RE1,PWRTRNJI1,2042,0.0
RE1,PWRTRNJI1,2043,0.0
RE1,PWRTRNJI1,2044,0.0
RE1,PWRTRNJI1,2045,0.0
RE1,PWRTRNJI1,2046,0.0
RE1,PWRTRNJI1,2047,0.0
RE1,PWRTRNJI1,2048,0.0
RE1,PWRTRNJI1,2049,0.0
RE1,PWRTRNJI1,2050,0.0
RE1,PWRTRNJI2,2017,0.0
RE1,PWRTRNJI2,2018,0.0
RE1,PWRTRNJI2,2019,0.0
RE1,PWRTRNJI2,2020,0.0
RE1,PWRTRNJI2,2021,0.0
RE1,PWRTRNJI2,2022,0.0
RE1,PWRTRNJI2,2023,0.0
RE1,PWRTRNJI2,2024,0.0
RE1,PWRTRNJI2,2025,0.0
RE1,PWRTRNJI2,2026,0.0
RE1,PWRTRNJI2,2027,0.0
RE1,PWRTRNJI2,2028,0.0
RE1,PWRTRNJI2,2029,0.0
RE1,PWRTRNJI2,2030,0.0
RE1,PWRTRNJI2,2031,0.0
RE1,PWRTRNJI2,2032,0.0
RE1,PWRTRNJI2,2033,0.0
RE1,PWRTRNJI2,2034,0.0
RE1,PWRTRNJI2,2035,0.0
RE1,PWRTRNJI2,2036,0.0
RE1,PWRTRNJI2,2037,0.0
RE1,PWRTRNJI2,2038,0.0
RE1,PWRTRNJI2,2039,0.0
RE1,PWRTRNJI2,2040,0.0
RE1,PWRTRNJI2,2041,0.0
RE1,PWRTRNJI2,2042,0.0
RE1,PWRTRNJI2,2043,0.0
RE1,PWRTRNJI2,2044,0.0
RE1,PWRTRNJI2,2045,0.0
RE1,PWRTRNJI2,2046,0.0
RE1,PWRTRNJI2,2047,0.0
RE1,PWRTRNJI2,2048,0.0
RE1,PWRTRNJI2,2049,0.0
RE1,PWRTRNJI2,2050,0.0
RE1,PWRTRNP01,2017,0.0
RE1,PWRTRNP01,2018,0.0
RE1,PWRTRNP01,2019,0.0
RE1,PWRTRNP01,2020,0.0
RE1,PWRTRNP01,2021,0.0
RE1,PWRTRNP01,2022,0.0
RE1,PWRTRNP01,2023,0.0
RE1,PWRTRNP01,2024,0.0
RE1,PWRTRNP01,2025,0.0
RE1,PWRTRNP01,2026,0.0
RE1,PWRTRNP01,2027,0.0
RE1,PWRTRNP01,2028,0.0
RE1,PWRTRNP01,2029,0.0
RE1,PWRTRNP01,2030,0.0
RE1,PWRTRNP01,2031,0.0
RE1,PWRTRNP01,2032,0.0
RE1,PWRTRNP01,2033,0.0
RE1,PWRTRNP01,2034,0.0
RE1,PWRTRNP01,2035,0.0
RE1,PWRTRNP01,2036,0.0
RE1,PWRTRNP01,2037,0.0
RE1,PWRTRNP01,2038,0.0
RE1,PWRTRNP01,2039,0.0
RE1,PWRTRNP01,2040,0.0
RE1,PWRTRNP01,2041,0.0
RE1,PWRTRNP01,2042,0.0
RE1,PWRTRNP01,2043,0.0
RE1,PWRTRNP01,2044,0.0
RE1,PWRTRNP01,2045,0.0
RE1,PWRTRNP01,2046,0.0
RE1,PWRTRNP01,2047,0.0
RE1,PWRTRNP01,2048,0.0
RE1,PWRTRNP01,2049,0.0
RE1,PWRTRNP01,2050,0.0
RE1,PWRTRNPA1,2017,0.0
RE1,PWRTRNPA1,2018,0.0
RE1,PWRTRNPA1,2019,0.0
RE1,PWRTRNPA1,2020,0.0
RE1,PWRTRNPA1,2021,0.0
RE1,PWRTRNPA1,2022,0.0
RE1,PWRTRNPA1,2023,0.0
RE1,PWRTRNPA1,2024,0.0
RE1,PWRTRNPA1,2025,0.0
RE1,PWRTRNPA1,2026,0.0
RE1,PWRTRNPA1,2027,0.0
RE1,PWRTRNPA1,2028,0.0
RE1,PWRTRNPA1,2029,0.0
RE1,PWRTRNPA1,2030,0.0
RE1,PWRTRNPA1,2031,0.0
RE1,PWRTRNPA1,2032,0.0
RE1,PWRTRNPA1,2033,0.0
RE1,PWRTRNPA1,2034,0.0
RE1,PWRTRNPA1,2035,0.0
RE1,PWRTRNPA1,2036,0.0
RE1,PWRTRNPA1,2037,0.0
RE1,PWRTRNPA1,2038,0.0
RE1,PWRTRNPA1,2039,0.0
RE1,PWRTRNPA1,2040,0.0
RE1,PWRTRNPA1,2041,0.0
RE1,PWRTRNPA1,2042,0.0
RE1,PWRTRNPA1,2043,0.0
RE1,PWRTRNPA1,2044,0.0
RE1,PWRTRNPA1,2045,0.0
RE1,PWRTRNPA1,2046,0.0
RE1,PWRTRNPA1,2047,0.0
RE1,PWRTRNPA1,2048,0.0
RE1,PWRTRNPA1,2049,0.0
RE1,PWRTRNPA1,2050,0.0
RE1,PWRTRNPA2,2017,0.0
RE1,PWRTRNPA2,2018,0.0
RE1,PWRTRNPA2,2019,0.0
RE1,PWRTRNPA2,2020,0.0
RE1,PWRTRNPA2,2021,0.0
RE1,PWRTRNPA2,2022,0.0
RE1,PWRTRNPA2,2023,0.0
RE1,PWRTRNPA2,2024,0.0
RE1,PWRTRNPA2,2025,0.0003
RE1,PWRTRNPA2,2026,0.0
RE1,PWRTRNPA2,2027,0.0
RE1,PWRTRNPA2,2028,0.0
RE1,PWRTRNPA2,2029,0.0
RE1,PWRTRNPA2,2030,0.0
RE1,PWRTRNPA2,2031,0.0
RE1,PWRTRNPA2,2032,0.0
RE1,PWRTRNPA2,2033,0.0
RE1,PWRTRNPA2,2034,0.0
RE1,PWRTRNPA2,2035,0.0
RE1,PWRTRNPA2,2036,0.0
RE1,PWRTRNPA2,2037,0.0
RE1,PWRTRNPA2,2038,0.0
RE1,PWRTRNPA2,2039,0.0
RE1,PWRTRNPA2,2040,0.0
RE1,PWRTRNPA2,2041,0.0
RE1,PWRTRNPA2,2042,0.0
RE1,PWRTRNPA2,2043,0.0
RE1,PWRTRNPA2,2044,0.0
RE1,PWRTRNPA2,2045,0.0
RE1,PWRTRNPA2,2046,0.0
RE1,PWRTRNPA2,2047,0.0001
RE1,PWRTRNPA2,2048,0.0002
RE1,PWRTRNPA2,2049,0.0002
RE1,PWRTRNPA2,2050,0.0
RE1,PWRTRNPB1,2017,0.0
RE1,PWRTRNPB1,2018,0.0
RE1,PWRTRNPB1,2019,0.0
RE1,PWRTRNPB1,2020,0.0
RE1,PWRTRNPB1,2021,0.0
RE1,PWRTRNPB1,2022,0.0
RE1,PWRTRNPB1,2023,0.0
RE1,PWRTRNPB1,2024,0.0
RE1,PWRTRNPB1,2025,0.0
RE1,PWRTRNPB1,2026,0.0
RE1,PWRTRNPB1,2027,0.0
RE1,PWRTRNPB1,2028,0.0
RE1,PWRTRNPB1,2029,0.0
RE1,PWRTRNPB1,2030,0.0
RE1,PWRTRNPB1,2031,0.0
RE1,PWRTRNPB1,2032,0.0
RE1,PWRTRNPB1,2033,0.0
RE1,PWRTRNPB1,2034,0.0
RE1,PWRTRNPB1,2035,0.0
RE1,PWRTRNPB1,2036,0.0
RE1,PWRTRNPB1,2037,0.0
RE1,PWRTRNPB1,2038,0.0
RE1,PWRTRNPB1,2039,0.0
RE1,PWRTRNPB1,2040,0.0
RE1,PWRTRNPB1,2041,0.0
RE1,PWRTRNPB1,2042,0.0
RE1,PWRTRNPB1,2043,0.0
RE1,PWRTRNPB1,2044,0.0
RE1,PWRTRNPB1,2045,0.0
RE1,PWRTRNPB1,2046,0.0
RE1,PWRTRNPB1,2047,0.0
RE1,PWRTRNPB1,2048,0.0
RE1,PWRTRNPB1,2049,0.0
RE1,PWRTRNPB1,2050,0.0
RE1,PWRTRNPB2,2017,0.0
RE1,PWRTRNPB2,2018,0.0
RE1,PWRTRNPB2,2019,0.0
RE1,PWRTRNPB2,2020,0.0
RE1,PWRTRNPB2,2021,0.0
RE1,PWRTRNPB2,2022,0.0
RE1,PWRTRNPB2,2023,0.0
RE1,PWRTRNPB2,2024,0.0
RE1,PWRTRNPB2,2025,0.0
RE1,PWRTRNPB2,2026,0.0
RE1,PWRTRNPB2,2027,0.0
RE1,PWRTRNPB2,2028,0.0
RE1,PWRTRNPB2,2029,0.0
RE1,PWRTRNPB2,2030,0.0
RE1,PWRTRNPB2,2031,0.0
RE1,PWRTRNPB2,2032,0.0
RE1,PWRTRNPB2,2033,0.0
RE1,PWRTRNPB2,2034,0.0
RE1,PWRTRNPB2,2035,0.0
RE1,PWRTRNPB2,2036,0.0
RE1,PWRTRNPB2,2037,0.0
RE1,PWRTRNPB2,2038,0.0
RE1,PWRTRNPB2,2039,0.0
RE1,PWRTRNPB2,2040,0.0
RE1,PWRTRNPB2,2041,0.0
RE1,PWRTRNPB2,2042,0.0
RE1,PWRTRNPB2,2043,0.0
RE1,PWRTRNPB2,2044,0.0
RE1,PWRTRNPB2,2045,0.0
RE1,PWRTRNPB2,2046,0.0
RE1,PWRTRNPB2,2047,0.0
RE1,PWRTRNPB2,2048,0.0
RE1,PWRTRNPB2,2049,0.0
RE1,PWRTRNPB2,2050,0.0
RE1,PWRTRNPC1,2017,0.0
RE1,PWRTRNPC1,2018,0.0
RE1,PWRTRNPC1,2019,0.0
RE1,PWRTRNPC1,2020,0.0
RE1,PWRTRNPC1,2021,0.0
RE1,PWRTRNPC1,2022,0.0
RE1,PWRTRNPC1,2023,0.0
RE1,PWRTRNPC1,2024,0.0
RE1,PWRTRNPC1,2025,0.0
RE1,PWRTRNPC1,2026,0.0
RE1,PWRTRNPC1,2027,0.0
RE1,PWRTRNPC1,2028,0.0
RE1,PWRTRNPC1,2029,0.0
RE1,PWRTRNPC1,2030,0.0
RE1,PWRTRNPC1,2031,0.0
RE1,PWRTRNPC1,2032,0.0
RE1,PWRTRNPC1,2033,0.0
RE1,PWRTRNPC1,2034,0.0
RE1,PWRTRNPC1,2035,0.0
RE1,PWRTRNPC1,2036,0.0
RE1,PWRTRNPC1,2037,0.0
RE1,PWRTRNPC1,2038,0.0
RE1,PWRTRNPC1,2039,0.0
RE1,PWRTRNPC1,2040,0.0
RE1,PWRTRNPC1,2041,0.0
RE1,PWRTRNPC1,2042,0.0
RE1,PWRTRNPC1,2043,0.0
RE1,PWRTRNPC1,2044,0.0
RE1,PWRTRNPC1,2045,0.0
RE1,PWRTRNPC1,2046,0.0
RE1,PWRTRNPC1,2047,0.0
RE1,PWRTRNPC1,2048,0.0
RE1,PWRTRNPC1,2049,0.0
RE1,PWRTRNPC1,2050,0.0
RE1,PWRTRNPC2,2017,0.0
RE1,PWRTRNPC2,2018,0.0
RE1,PWRTRNPC2,2019,0.0001
RE1,PWRTRNPC2,2020,0.0
RE1,PWRTRNPC2,2021,0.0
RE1,PWRTRNPC2,2022,0.0
RE1,PWRTRNPC2,2023,0.0
RE1,PWRTRNPC2,2024,0.0
RE1,PWRTRNPC2,2025,0.0001
RE1,PWRTRNPC2,2026,0.0
RE1,PWRTRNPC2,2027,0.0
RE1,PWRTRNPC2,2028,0.0
RE1,PWRTRNPC2,2029,0.0
RE1,PWRTRNPC2,2030,0.0
RE1,PWRTRNPC2,2031,0.0
RE1,PWRTRNPC2,2032,0.0
RE1,PWRTRNPC2,2033,0.0
RE1,PWRTRNPC2,2034,0.0
RE1,PWRTRNPC2,2035,0.0
RE1,PWRTRNPC2,2036,0.0
RE1,PWRTRNPC2,2037,0.0
RE1,PWRTRNPC2,2038,0.0
RE1,PWRTRNPC2,2039,0.0
RE1,PWRTRNPC2,2040,0.0
RE1,PWRTRNPC2,2041,0.0
RE1,PWRTRNPC2,2042,0.0
RE1,PWRTRNPC2,2043,0.0
RE1,PWRTRNPC2,2044,0.0
RE1,PWRTRNPC2,2045,0.0
RE1,PWRTRNPC2,2046,0.0
RE1,PWRTRNPC2,2047,0.0
RE1,PWRTRNPC2,2048,0.0
RE1,PWRTRNPC2,2049,0.0
RE1,PWRTRNPC2,2050,0.0
RE1,PWRURNB01,2017,75.0356
RE1,PWRURNB01,2018,75.0356
RE1,PWRURNB01,2019,75.0356
RE1,PWRURNB01,2020,75.0356
RE1,PWRURNB01,2021,75.0356
RE1,PWRURNB01,2022,75.0356
RE1,PWRURNB01,2023,75.0356
RE1,PWRURNB01,2024,75.0356
RE1,PWRURNB01,2025,75.0356
RE1,PWRURNB01,2026,75.0356
RE1,PWRURNB01,2027,75.0356
RE1,PWRURNB01,2028,75.0356
RE1,PWRURNB01,2029,75.0356
RE1,PWRURNB01,2030,75.0356
RE1,PWRURNB01,2031,75.0356
RE1,PWRURNB01,2032,75.0356
RE1,PWRURNB01,2033,75.0356
RE1,PWRURNB01,2034,75.0356
RE1,PWRURNB01,2035,75.0356
RE1,PWRURNB01,2036,75.0356
RE1,PWRURNB01,2037,75.0356
RE1,PWRURNB01,2038,75.0356
RE1,PWRURNB01,2039,75.0356
RE1,PWRURNB01,2040,75.0356
RE1,PWRURNB01,2041,75.0356
RE1,PWRURNB01,2042,75.0356
RE1,PWRURNB01,2043,75.0356
RE1,PWRURNB01,2044,75.0356
RE1,PWRURNB01,2045,75.0356
RE1,PWRURNB01,2046,75.0356
RE1,PWRURNB01,2047,75.0356
RE1,PWRURNB01,2048,75.0356
RE1,PWRURNB01,2049,75.0356
RE1,PWRURNB01,2050,75.0356
RE1,PWRURNF01,2017,0.0
RE1,PWRURNF01,2018,0.0
RE1,PWRURNF01,2019,0.0
RE1,PWRURNF01,2020,0.0
RE1,PWRURNF01,2021,0.0
RE1,PWRURNF01,2022,0.0
RE1,PWRURNF01,2023,0.0
RE1,PWRURNF01,2024,0.0
RE1,PWRURNF01,2025,0.0
RE1,PWRURNF01,2026,0.0
RE1,PWRURNF01,2027,0.0
RE1,PWRURNF01,2028,0.0
RE1,PWRURNF01,2029,0.0
RE1,PWRURNF01,2030,0.0
RE1,PWRURNF01,2031,0.0
RE1,PWRURNF01,2032,0.0
RE1,PWRURNF01,2033,0.0
RE1,PWRURNF01,2034,0.0
RE1,PWRURNF01,2035,0.0
RE1,PWRURNF01,2036,0.0
RE1,PWRURNF01,2037,0.0
RE1,PWRURNF01,2038,0.0
RE1,PWRURNF01,2039,0.0
RE1,PWRURNF01,2040,0.0
RE1,PWRURNF01,2041,0.0
RE1,PWRURNF01,2042,0.0
RE1,PWRURNF01,2043,0.0
RE1,PWRURNF01,2044,0.0
RE1,PWRURNF01,2045,0.0
RE1,PWRURNF01,2046,0.0
RE1,PWRURNF01,2047,0.0
RE1,PWRURNF01,2048,0.0
RE1,PWRURNF01,2049,0.0
RE1,PWRURNF01,2050,0.0
RE1,PWRWASA01,2017,0.0
RE1,PWRWASA01,2018,0.0
RE1,PWRWASA01,2019,0.0
RE1,PWRWASA01,2020,0.0
RE1,PWRWASA01,2021,0.0
RE1,PWRWASA01,2022,0.0
RE1,PWRWASA01,2023,0.0
RE1,PWRWASA01,2024,0.0
RE1,PWRWASA01,2025,0.0
RE1,PWRWASA01,2026,0.0
RE1,PWRWASA01,2027,0.0
RE1,PWRWASA01,2028,0.0
RE1,PWRWASA01,2029,0.0
RE1,PWRWASA01,2030,0.0
RE1,PWRWASA01,2031,0.0
RE1,PWRWASA01,2032,0.0
RE1,PWRWASA01,2033,0.0
RE1,PWRWASA01,2034,0.0
RE1,PWRWASA01,2035,0.0
RE1,PWRWASA01,2036,0.0
RE1,PWRWASA01,2037,0.0
RE1,PWRWASA01,2038,0.0
RE1,PWRWASA01,2039,0.0
RE1,PWRWASA01,2040,0.0
RE1,PWRWASA01,2041,0.0
RE1,PWRWASA01,2042,0.0
RE1,PWRWASA01,2043,0.0
RE1,PWRWASA01,2044,0.0
RE1,PWRWASA01,2045,0.0
RE1,PWRWASA01,2046,0.0
RE1,PWRWASA01,2047,0.0
RE1,PWRWASA01,2048,0.0
RE1,PWRWASA01,2049,0.0
RE1,PWRWASA01,2050,0.0
RE1,PWRWASB01,2017,0.0
RE1,PWRWASB01,2018,0.0
RE1,PWRWASB01,2019,0.0
RE1,PWRWASB01,2020,0.0
RE1,PWRWASB01,2021,0.0
RE1,PWRWASB01,2022,0.0
RE1,PWRWASB01,2023,0.0
RE1,PWRWASB01,2024,0.0
RE1,PWRWASB01,2025,0.0
RE1,PWRWASB01,2026,0.0
RE1,PWRWASB01,2027,0.0
RE1,PWRWASB01,2028,0.0
RE1,PWRWASB01,2029,0.0
RE1,PWRWASB01,2030,0.0
RE1,PWRWASB01,2031,0.0
RE1,PWRWASB01,2032,0.0
RE1,PWRWASB01,2033,0.0
RE1,PWRWASB01,2034,0.0
RE1,PWRWASB01,2035,0.0
RE1,PWRWASB01,2036,0.0
RE1,PWRWASB01,2037,0.0
RE1,PWRWASB01,2038,0.0
RE1,PWRWASB01,2039,0.0
RE1,PWRWASB01,2040,0.0
RE1,PWRWASB01,2041,0.0
RE1,PWRWASB01,2042,0.0
RE1,PWRWASB01,2043,0.0
RE1,PWRWASB01,2044,0.0
RE1,PWRWASB01,2045,0.0
RE1,PWRWASB01,2046,0.0
RE1,PWRWASB01,2047,0.0
RE1,PWRWASB01,2048,0.0
RE1,PWRWASB01,2049,0.0
RE1,PWRWASB01,2050,0.0
RE1,PWRWASC01,2017,0.0
RE1,PWRWASC01,2018,0.0
RE1,PWRWASC01,2019,0.0
RE1,PWRWASC01,2020,0.0
RE1,PWRWASC01,2021,0.0
RE1,PWRWASC01,2022,0.0
RE1,PWRWASC01,2023,0.0
RE1,PWRWASC01,2024,0.0
RE1,PWRWASC01,2025,0.0
RE1,PWRWASC01,2026,0.0
RE1,PWRWASC01,2027,0.0
RE1,PWRWASC01,2028,0.0
RE1,PWRWASC01,2029,0.0
RE1,PWRWASC01,2030,0.0
RE1,PWRWASC01,2031,0.0
RE1,PWRWASC01,2032,0.0
RE1,PWRWASC01,2033,0.0
RE1,PWRWASC01,2034,0.0
RE1,PWRWASC01,2035,0.0
RE1,PWRWASC01,2036,0.0
RE1,PWRWASC01,2037,0.0
RE1,PWRWASC01,2038,0.0
RE1,PWRWASC01,2039,0.0
RE1,PWRWASC01,2040,0.0
RE1,PWRWASC01,2041,0.0
RE1,PWRWASC01,2042,0.0
RE1,PWRWASC01,2043,0.0
RE1,PWRWASC01,2044,0.0
RE1,PWRWASC01,2045,0.0
RE1,PWRWASC01,2046,0.0
RE1,PWRWASC01,2047,0.0
RE1,PWRWASC01,2048,0.0
RE1,PWRWASC01,2049,0.0
RE1,PWRWASC01,2050,0.0
RE1,PWRWASD01,2017,0.0
RE1,PWRWASD01,2018,0.0
RE1,PWRWASD01,2019,0.0
RE1,PWRWASD01,2020,0.0
RE1,PWRWASD01,2021,0.0
RE1,PWRWASD01,2022,0.0
RE1,PWRWASD01,2023,0.0
RE1,PWRWASD01,2024,0.0
RE1,PWRWASD01,2025,0.0
RE1,PWRWASD01,2026,0.0
RE1,PWRWASD01,2027,0.0
RE1,PWRWASD01,2028,0.0
RE1,PWRWASD01,2029,0.0
RE1,PWRWASD01,2030,0.0
RE1,PWRWASD01,2031,0.0
RE1,PWRWASD01,2032,0.0
RE1,PWRWASD01,2033,0.0
RE1,PWRWASD01,2034,0.0
RE1,PWRWASD01,2035,0.0
RE1,PWRWASD01,2036,0.0
RE1,PWRWASD01,2037,0.0
RE1,PWRWASD01,2038,0.0
RE1,PWRWASD01,2039,0.0
RE1,PWRWASD01,2040,0.0
RE1,PWRWASD01,2041,0.0
RE1,PWRWASD01,2042,0.0
RE1,PWRWASD01,2043,0.0
RE1,PWRWASD01,2044,0.0
RE1,PWRWASD01,2045,0.0
RE1,PWRWASD01,2046,0.0
RE1,PWRWASD01,2047,0.0
RE1,PWRWASD01,2048,0.0
RE1,PWRWASD01,2049,0.0
RE1,PWRWASD01,2050,0.0
RE1,PWRWASE01,2017,0.0
RE1,PWRWASE01,2018,0.0
RE1,PWRWASE01,2019,0.0
RE1,PWRWASE01,2020,0.0
