r,l,t,m,f,y,RateOfProductionByTechnologyByMode
RE1,S22,LNDBLT,1,LBLT,2024,0
RE1,S22,LNDBLT,1,LBLT,2025,0
RE1,S22,LNDBLT,1,LBLT,2026,0
RE1,S22,LNDBLT,1,LBLT,2027,0
RE1,S22,LNDBLT,1,LBLT,2028,0
RE1,S22,LNDBLT,1,LBLT,2029,0
RE1,S22,LNDBLT,1,LBLT,2030,0
RE1,S22,LNDBLT,1,LBLT,2031,0
RE1,S22,LNDBLT,1,LBLT,2032,0
RE1,S22,LNDBLT,1,LBLT,2033,0
RE1,S22,LNDBLT,1,LBLT,2034,0
RE1,S22,LNDBLT,1,LBLT,2035,0
RE1,S22,LNDBLT,1,WTREVT,2020,0
RE1,S22,LNDBLT,1,WTREVT,2021,0
RE1,S22,LNDBLT,1,WTREVT,2022,0
RE1,S22,LNDBLT,1,WTREVT,2023,0
RE1,S22,LNDBLT,1,WTREVT,2024,0
RE1,S22,LNDBLT,1,WTREVT,2025,0
RE1,S22,LNDBLT,1,WTREVT,2026,0
RE1,S22,LNDBLT,1,WTREVT,2027,0
RE1,S22,LNDBLT,1,WTREVT,2028,0
RE1,S22,LNDBLT,1,WTREVT,2029,0
RE1,S22,LNDBLT,1,WTREVT,2030,0
RE1,S22,LNDBLT,1,WTREVT,2031,0
RE1,S22,LNDBLT,1,WTREVT,2032,0
RE1,S22,LNDBLT,1,WTREVT,2033,0
RE1,S22,LNDBLT,1,WTREVT,2034,0
RE1,S22,LNDBLT,1,WTREVT,2035,0
RE1,S22,LNDBLT,1,WTRGWT,2020,0
RE1,S22,LNDBLT,1,WTRGWT,2021,0
RE1,S22,LNDBLT,1,WTRGWT,2022,0
RE1,S22,LNDBLT,1,WTRGWT,2023,0
RE1,S22,LNDBLT,1,WTRGWT,2024,0
RE1,S22,LNDBLT,1,WTRGWT,2025,0
RE1,S22,LNDBLT,1,WTRGWT,2026,0
RE1,S22,LNDBLT,1,WTRGWT,2027,0
RE1,S22,LNDBLT,1,WTRGWT,2028,0
RE1,S22,LNDBLT,1,WTRGWT,2029,0
RE1,S22,LNDBLT,1,WTRGWT,2030,0
RE1,S22,LNDBLT,1,WTRGWT,2031,0
RE1,S22,LNDBLT,1,WTRGWT,2032,0
RE1,S22,LNDBLT,1,WTRGWT,2033,0
RE1,S22,LNDBLT,1,WTRGWT,2034,0
RE1,S22,LNDBLT,1,WTRGWT,2035,0
RE1,S22,LNDBLT,1,WTRSUR,2020,0
RE1,S22,LNDBLT,1,WTRSUR,2021,0
RE1,S22,LNDBLT,1,WTRSUR,2022,0
RE1,S22,LNDBLT,1,WTRSUR,2023,0
RE1,S22,LNDBLT,1,WTRSUR,2024,0
RE1,S22,LNDBLT,1,WTRSUR,2025,0
RE1,S22,LNDBLT,1,WTRSUR,2026,0
RE1,S22,LNDBLT,1,WTRSUR,2027,0
RE1,S22,LNDBLT,1,WTRSUR,2028,0
RE1,S22,LNDBLT,1,WTRSUR,2029,0
RE1,S22,LNDBLT,1,WTRSUR,2030,0
RE1,S22,LNDBLT,1,WTRSUR,2031,0
RE1,S22,LNDBLT,1,WTRSUR,2032,0
RE1,S22,LNDBLT,1,WTRSUR,2033,0
RE1,S22,LNDBLT,1,WTRSUR,2034,0
RE1,S22,LNDBLT,1,WTRSUR,2035,0
RE1,S22,LNDFOR,1,LFOR,2020,0
RE1,S22,LNDFOR,1,LFOR,2021,0
RE1,S22,LNDFOR,1,LFOR,2022,0
RE1,S22,LNDFOR,1,LFOR,2023,0
RE1,S22,LNDFOR,1,LFOR,2024,0
RE1,S22,LNDFOR,1,LFOR,2025,0
RE1,S22,LNDFOR,1,LFOR,2026,0
RE1,S22,LNDFOR,1,LFOR,2027,0
RE1,S22,LNDFOR,1,LFOR,2028,0
RE1,S22,LNDFOR,1,LFOR,2029,0
RE1,S22,LNDFOR,1,LFOR,2030,0
RE1,S22,LNDFOR,1,LFOR,2031,0
RE1,S22,LNDFOR,1,LFOR,2032,0
RE1,S22,LNDFOR,1,LFOR,2033,0
RE1,S22,LNDFOR,1,LFOR,2034,0
RE1,S22,LNDFOR,1,LFOR,2035,0
RE1,S22,LNDFOR,1,WTREVT,2020,0
RE1,S22,LNDFOR,1,WTREVT,2021,0
RE1,S22,LNDFOR,1,WTREVT,2022,0
RE1,S22,LNDFOR,1,WTREVT,2023,0
RE1,S22,LNDFOR,1,WTREVT,2024,0
RE1,S22,LNDFOR,1,WTREVT,2025,0
RE1,S22,LNDFOR,1,WTREVT,2026,0
RE1,S22,LNDFOR,1,WTREVT,2027,0
RE1,S22,LNDFOR,1,WTREVT,2028,0
RE1,S22,LNDFOR,1,WTREVT,2029,0
RE1,S22,LNDFOR,1,WTREVT,2030,0
RE1,S22,LNDFOR,1,WTREVT,2031,0
RE1,S22,LNDFOR,1,WTREVT,2032,0
RE1,S22,LNDFOR,1,WTREVT,2033,0
RE1,S22,LNDFOR,1,WTREVT,2034,0
RE1,S22,LNDFOR,1,WTREVT,2035,0
RE1,S22,LNDFOR,1,WTRGWT,2020,0
RE1,S22,LNDFOR,1,WTRGWT,2021,0
RE1,S22,LNDFOR,1,WTRGWT,2022,0
RE1,S22,LNDFOR,1,WTRGWT,2023,0
RE1,S22,LNDFOR,1,WTRGWT,2024,0
RE1,S22,LNDFOR,1,WTRGWT,2025,0
RE1,S22,LNDFOR,1,WTRGWT,2026,0
RE1,S22,LNDFOR,1,WTRGWT,2027,0
RE1,S22,LNDFOR,1,WTRGWT,2028,0
RE1,S22,LNDFOR,1,WTRGWT,2029,0
RE1,S22,LNDFOR,1,WTRGWT,2030,0
RE1,S22,LNDFOR,1,WTRGWT,2031,0
RE1,S22,LNDFOR,1,WTRGWT,2032,0
RE1,S22,LNDFOR,1,WTRGWT,2033,0
RE1,S22,LNDFOR,1,WTRGWT,2034,0
RE1,S22,LNDFOR,1,WTRGWT,2035,0
RE1,S22,LNDFOR,1,WTRSUR,2020,0
RE1,S22,LNDFOR,1,WTRSUR,2021,0
RE1,S22,LNDFOR,1,WTRSUR,2022,0
RE1,S22,LNDFOR,1,WTRSUR,2023,0
RE1,S22,LNDFOR,1,WTRSUR,2024,0
RE1,S22,LNDFOR,1,WTRSUR,2025,0
RE1,S22,LNDFOR,1,WTRSUR,2026,0
RE1,S22,LNDFOR,1,WTRSUR,2027,0
RE1,S22,LNDFOR,1,WTRSUR,2028,0
RE1,S22,LNDFOR,1,WTRSUR,2029,0
RE1,S22,LNDFOR,1,WTRSUR,2030,0
RE1,S22,LNDFOR,1,WTRSUR,2031,0
RE1,S22,LNDFOR,1,WTRSUR,2032,0
RE1,S22,LNDFOR,1,WTRSUR,2033,0
RE1,S22,LNDFOR,1,WTRSUR,2034,0
RE1,S22,LNDFOR,1,WTRSUR,2035,0
RE1,S22,LNDMAIHI,1,CRPMAI,2020,0
RE1,S22,LNDMAIHI,1,CRPMAI,2021,0
RE1,S22,LNDMAIHI,1,CRPMAI,2022,0
RE1,S22,LNDMAIHI,1,CRPMAI,2023,0
RE1,S22,LNDMAIHI,1,CRPMAI,2024,0
RE1,S22,LNDMAIHI,1,CRPMAI,2025,0
RE1,S22,LNDMAIHI,1,CRPMAI,2026,0
RE1,S22,LNDMAIHI,1,CRPMAI,2027,0
RE1,S22,LNDMAIHI,1,CRPMAI,2028,0
RE1,S22,LNDMAIHI,1,CRPMAI,2029,0
RE1,S22,LNDMAIHI,1,CRPMAI,2030,0
RE1,S22,LNDMAIHI,1,CRPMAI,2031,0
RE1,S22,LNDMAIHI,1,CRPMAI,2032,0
RE1,S22,LNDMAIHI,1,CRPMAI,2033,0
RE1,S22,LNDMAIHI,1,CRPMAI,2034,0
RE1,S22,LNDMAIHI,1,CRPMAI,2035,0
RE1,S22,LNDMAIHI,1,WTREVT,2020,0
RE1,S22,LNDMAIHI,1,WTREVT,2021,0
RE1,S22,LNDMAIHI,1,WTREVT,2022,0
RE1,S22,LNDMAIHI,1,WTREVT,2023,0
RE1,S22,LNDMAIHI,1,WTREVT,2024,0
RE1,S22,LNDMAIHI,1,WTREVT,2025,0
RE1,S22,LNDMAIHI,1,WTREVT,2026,0
RE1,S22,LNDMAIHI,1,WTREVT,2027,0
RE1,S22,LNDMAIHI,1,WTREVT,2028,0
RE1,S22,LNDMAIHI,1,WTREVT,2029,0
RE1,S22,LNDMAIHI,1,WTREVT,2030,0
RE1,S22,LNDMAIHI,1,WTREVT,2031,0
RE1,S22,LNDMAIHI,1,WTREVT,2032,0
RE1,S22,LNDMAIHI,1,WTREVT,2033,0
RE1,S22,LNDMAIHI,1,WTREVT,2034,0
RE1,S22,LNDMAIHI,1,WTREVT,2035,0
RE1,S22,LNDMAIHI,1,WTRGWT,2020,0
RE1,S22,LNDMAIHI,1,WTRGWT,2021,0
RE1,S22,LNDMAIHI,1,WTRGWT,2022,0
RE1,S22,LNDMAIHI,1,WTRGWT,2023,0
RE1,S22,LNDMAIHI,1,WTRGWT,2024,0
RE1,S22,LNDMAIHI,1,WTRGWT,2025,0
RE1,S22,LNDMAIHI,1,WTRGWT,2026,0
RE1,S22,LNDMAIHI,1,WTRGWT,2027,0
RE1,S22,LNDMAIHI,1,WTRGWT,2028,0
RE1,S22,LNDMAIHI,1,WTRGWT,2029,0
RE1,S22,LNDMAIHI,1,WTRGWT,2030,0
RE1,S22,LNDMAIHI,1,WTRGWT,2031,0
RE1,S22,LNDMAIHI,1,WTRGWT,2032,0
RE1,S22,LNDMAIHI,1,WTRGWT,2033,0
RE1,S22,LNDMAIHI,1,WTRGWT,2034,0
RE1,S22,LNDMAIHI,1,WTRGWT,2035,0
RE1,S22,LNDMAIHI,1,WTRSUR,2020,0
RE1,S22,LNDMAIHI,1,WTRSUR,2021,0
RE1,S22,LNDMAIHI,1,WTRSUR,2022,0
RE1,S22,LNDMAIHI,1,WTRSUR,2023,0
RE1,S22,LNDMAIHI,1,WTRSUR,2024,0
RE1,S22,LNDMAIHI,1,WTRSUR,2025,0
RE1,S22,LNDMAIHI,1,WTRSUR,2026,0
RE1,S22,LNDMAIHI,1,WTRSUR,2027,0
RE1,S22,LNDMAIHI,1,WTRSUR,2028,0
RE1,S22,LNDMAIHI,1,WTRSUR,2029,0
RE1,S22,LNDMAIHI,1,WTRSUR,2030,0
RE1,S22,LNDMAIHI,1,WTRSUR,2031,0
RE1,S22,LNDMAIHI,1,WTRSUR,2032,0
RE1,S22,LNDMAIHI,1,WTRSUR,2033,0
RE1,S22,LNDMAIHI,1,WTRSUR,2034,0
RE1,S22,LNDMAIHI,1,WTRSUR,2035,0
RE1,S22,LNDMAIHR,1,CRPMAI,2020,0
RE1,S22,LNDMAIHR,1,CRPMAI,2021,0
RE1,S22,LNDMAIHR,1,CRPMAI,2022,0
RE1,S22,LNDMAIHR,1,CRPMAI,2023,0
RE1,S22,LNDMAIHR,1,CRPMAI,2024,0
RE1,S22,LNDMAIHR,1,CRPMAI,2025,0
RE1,S22,LNDMAIHR,1,CRPMAI,2026,0
RE1,S22,LNDMAIHR,1,CRPMAI,2027,0
RE1,S22,LNDMAIHR,1,CRPMAI,2028,0
RE1,S22,LNDMAIHR,1,CRPMAI,2029,0
RE1,S22,LNDMAIHR,1,CRPMAI,2030,0
RE1,S22,LNDMAIHR,1,CRPMAI,2031,0
RE1,S22,LNDMAIHR,1,CRPMAI,2032,0
RE1,S22,LNDMAIHR,1,CRPMAI,2033,0
RE1,S22,LNDMAIHR,1,CRPMAI,2034,0
RE1,S22,LNDMAIHR,1,CRPMAI,2035,0
RE1,S22,LNDMAIHR,1,WTREVT,2020,0
RE1,S22,LNDMAIHR,1,WTREVT,2021,0
RE1,S22,LNDMAIHR,1,WTREVT,2022,0
RE1,S22,LNDMAIHR,1,WTREVT,2023,0
RE1,S22,LNDMAIHR,1,WTREVT,2024,0
RE1,S22,LNDMAIHR,1,WTREVT,2025,0
RE1,S22,LNDMAIHR,1,WTREVT,2026,0
RE1,S22,LNDMAIHR,1,WTREVT,2027,0
RE1,S22,LNDMAIHR,1,WTREVT,2028,0
RE1,S22,LNDMAIHR,1,WTREVT,2029,0
RE1,S22,LNDMAIHR,1,WTREVT,2030,0
RE1,S22,LNDMAIHR,1,WTREVT,2031,0
RE1,S22,LNDMAIHR,1,WTREVT,2032,0
RE1,S22,LNDMAIHR,1,WTREVT,2033,0
RE1,S22,LNDMAIHR,1,WTREVT,2034,0
RE1,S22,LNDMAIHR,1,WTREVT,2035,0
RE1,S22,LNDMAIHR,1,WTRGWT,2020,0
RE1,S22,LNDMAIHR,1,WTRGWT,2021,0
RE1,S22,LNDMAIHR,1,WTRGWT,2022,0
RE1,S22,LNDMAIHR,1,WTRGWT,2023,0
RE1,S22,LNDMAIHR,1,WTRGWT,2024,0
RE1,S22,LNDMAIHR,1,WTRGWT,2025,0
RE1,S22,LNDMAIHR,1,WTRGWT,2026,0
RE1,S22,LNDMAIHR,1,WTRGWT,2027,0
RE1,S22,LNDMAIHR,1,WTRGWT,2028,0
RE1,S22,LNDMAIHR,1,WTRGWT,2029,0
RE1,S22,LNDMAIHR,1,WTRGWT,2030,0
RE1,S22,LNDMAIHR,1,WTRGWT,2031,0
RE1,S22,LNDMAIHR,1,WTRGWT,2032,0
RE1,S22,LNDMAIHR,1,WTRGWT,2033,0
RE1,S22,LNDMAIHR,1,WTRGWT,2034,0
RE1,S22,LNDMAIHR,1,WTRGWT,2035,0
RE1,S22,LNDMAIHR,1,WTRSUR,2020,0
RE1,S22,LNDMAIHR,1,WTRSUR,2021,0
RE1,S22,LNDMAIHR,1,WTRSUR,2022,0
RE1,S22,LNDMAIHR,1,WTRSUR,2023,0
RE1,S22,LNDMAIHR,1,WTRSUR,2024,0
RE1,S22,LNDMAIHR,1,WTRSUR,2025,0
RE1,S22,LNDMAIHR,1,WTRSUR,2026,0
RE1,S22,LNDMAIHR,1,WTRSUR,2027,0
RE1,S22,LNDMAIHR,1,WTRSUR,2028,0
RE1,S22,LNDMAIHR,1,WTRSUR,2029,0
RE1,S22,LNDMAIHR,1,WTRSUR,2030,0
RE1,S22,LNDMAIHR,1,WTRSUR,2031,0
RE1,S22,LNDMAIHR,1,WTRSUR,2032,0
RE1,S22,LNDMAIHR,1,WTRSUR,2033,0
RE1,S22,LNDMAIHR,1,WTRSUR,2034,0
RE1,S22,LNDMAIHR,1,WTRSUR,2035,0
RE1,S22,LNDRICHI,1,CRPRIC,2020,0
RE1,S22,LNDRICHI,1,CRPRIC,2021,0
RE1,S22,LNDRICHI,1,CRPRIC,2022,0
RE1,S22,LNDRICHI,1,CRPRIC,2023,0
RE1,S22,LNDRICHI,1,CRPRIC,2024,0
RE1,S22,LNDRICHI,1,CRPRIC,2025,0
RE1,S22,LNDRICHI,1,CRPRIC,2026,0
RE1,S22,LNDRICHI,1,CRPRIC,2027,0
RE1,S22,LNDRICHI,1,CRPRIC,2028,0
RE1,S22,LNDRICHI,1,CRPRIC,2029,0
RE1,S22,LNDRICHI,1,CRPRIC,2030,0
RE1,S22,LNDRICHI,1,CRPRIC,2031,0
RE1,S22,LNDRICHI,1,CRPRIC,2032,0
RE1,S22,LNDRICHI,1,CRPRIC,2033,0
RE1,S22,LNDRICHI,1,CRPRIC,2034,0
RE1,S22,LNDRICHI,1,CRPRIC,2035,0
RE1,S22,LNDRICHI,1,WTREVT,2020,0
RE1,S22,LNDRICHI,1,WTREVT,2021,0
RE1,S22,LNDRICHI,1,WTREVT,2022,0
RE1,S22,LNDRICHI,1,WTREVT,2023,0
RE1,S22,LNDRICHI,1,WTREVT,2024,0
RE1,S22,LNDRICHI,1,WTREVT,2025,0
RE1,S22,LNDRICHI,1,WTREVT,2026,0
RE1,S22,LNDRICHI,1,WTREVT,2027,0
RE1,S22,LNDRICHI,1,WTREVT,2028,0
RE1,S22,LNDRICHI,1,WTREVT,2029,0
RE1,S22,LNDRICHI,1,WTREVT,2030,0
RE1,S22,LNDRICHI,1,WTREVT,2031,0
RE1,S22,LNDRICHI,1,WTREVT,2032,0
RE1,S22,LNDRICHI,1,WTREVT,2033,0
RE1,S22,LNDRICHI,1,WTREVT,2034,0
RE1,S22,LNDRICHI,1,WTREVT,2035,0
RE1,S22,LNDRICHI,1,WTRGWT,2020,0
RE1,S22,LNDRICHI,1,WTRGWT,2021,0
RE1,S22,LNDRICHI,1,WTRGWT,2022,0
RE1,S22,LNDRICHI,1,WTRGWT,2023,0
RE1,S22,LNDRICHI,1,WTRGWT,2024,0
RE1,S22,LNDRICHI,1,WTRGWT,2025,0
RE1,S22,LNDRICHI,1,WTRGWT,2026,0
RE1,S22,LNDRICHI,1,WTRGWT,2027,0
RE1,S22,LNDRICHI,1,WTRGWT,2028,0
RE1,S22,LNDRICHI,1,WTRGWT,2029,0
RE1,S22,LNDRICHI,1,WTRGWT,2030,0
RE1,S22,LNDRICHI,1,WTRGWT,2031,0
RE1,S22,LNDRICHI,1,WTRGWT,2032,0
RE1,S22,LNDRICHI,1,WTRGWT,2033,0
RE1,S22,LNDRICHI,1,WTRGWT,2034,0
RE1,S22,LNDRICHI,1,WTRGWT,2035,0
RE1,S22,LNDRICHI,1,WTRSUR,2020,0
RE1,S22,LNDRICHI,1,WTRSUR,2021,0
RE1,S22,LNDRICHI,1,WTRSUR,2022,0
RE1,S22,LNDRICHI,1,WTRSUR,2023,0
RE1,S22,LNDRICHI,1,WTRSUR,2024,0
RE1,S22,LNDRICHI,1,WTRSUR,2025,0
RE1,S22,LNDRICHI,1,WTRSUR,2026,0
RE1,S22,LNDRICHI,1,WTRSUR,2027,0
RE1,S22,LNDRICHI,1,WTRSUR,2028,0
RE1,S22,LNDRICHI,1,WTRSUR,2029,0
RE1,S22,LNDRICHI,1,WTRSUR,2030,0
RE1,S22,LNDRICHI,1,WTRSUR,2031,0
RE1,S22,LNDRICHI,1,WTRSUR,2032,0
RE1,S22,LNDRICHI,1,WTRSUR,2033,0
RE1,S22,LNDRICHI,1,WTRSUR,2034,0
RE1,S22,LNDRICHI,1,WTRSUR,2035,0
RE1,S22,LNDRICHR,1,CRPRIC,2020,0
RE1,S22,LNDRICHR,1,CRPRIC,2021,0
RE1,S22,LNDRICHR,1,CRPRIC,2022,0
RE1,S22,LNDRICHR,1,CRPRIC,2023,0
RE1,S22,LNDRICHR,1,CRPRIC,2024,0
RE1,S22,LNDRICHR,1,CRPRIC,2025,0
RE1,S22,LNDRICHR,1,CRPRIC,2026,0
RE1,S22,LNDRICHR,1,CRPRIC,2027,0
RE1,S22,LNDRICHR,1,CRPRIC,2028,0
RE1,S22,LNDRICHR,1,CRPRIC,2029,0
RE1,S22,LNDRICHR,1,CRPRIC,2030,0
RE1,S22,LNDRICHR,1,CRPRIC,2031,0
RE1,S22,LNDRICHR,1,CRPRIC,2032,0
RE1,S22,LNDRICHR,1,CRPRIC,2033,0
RE1,S22,LNDRICHR,1,CRPRIC,2034,0
RE1,S22,LNDRICHR,1,CRPRIC,2035,0
RE1,S22,LNDRICHR,1,WTREVT,2020,0
RE1,S22,LNDRICHR,1,WTREVT,2021,0
RE1,S22,LNDRICHR,1,WTREVT,2022,0
RE1,S22,LNDRICHR,1,WTREVT,2023,0
RE1,S22,LNDRICHR,1,WTREVT,2024,0
RE1,S22,LNDRICHR,1,WTREVT,2025,0
RE1,S22,LNDRICHR,1,WTREVT,2026,0
RE1,S22,LNDRICHR,1,WTREVT,2027,0
RE1,S22,LNDRICHR,1,WTREVT,2028,0
RE1,S22,LNDRICHR,1,WTREVT,2029,0
RE1,S22,LNDRICHR,1,WTREVT,2030,0
RE1,S22,LNDRICHR,1,WTREVT,2031,0
RE1,S22,LNDRICHR,1,WTREVT,2032,0
RE1,S22,LNDRICHR,1,WTREVT,2033,0
RE1,S22,LNDRICHR,1,WTREVT,2034,0
RE1,S22,LNDRICHR,1,WTREVT,2035,0
RE1,S22,LNDRICHR,1,WTRGWT,2020,0
RE1,S22,LNDRICHR,1,WTRGWT,2021,0
RE1,S22,LNDRICHR,1,WTRGWT,2022,0
RE1,S22,LNDRICHR,1,WTRGWT,2023,0
RE1,S22,LNDRICHR,1,WTRGWT,2024,0
RE1,S22,LNDRICHR,1,WTRGWT,2025,0
RE1,S22,LNDRICHR,1,WTRGWT,2026,0
RE1,S22,LNDRICHR,1,WTRGWT,2027,0
RE1,S22,LNDRICHR,1,WTRGWT,2028,0
RE1,S22,LNDRICHR,1,WTRGWT,2029,0
RE1,S22,LNDRICHR,1,WTRGWT,2030,0
RE1,S22,LNDRICHR,1,WTRGWT,2031,0
RE1,S22,LNDRICHR,1,WTRGWT,2032,0
RE1,S22,LNDRICHR,1,WTRGWT,2033,0
RE1,S22,LNDRICHR,1,WTRGWT,2034,0
RE1,S22,LNDRICHR,1,WTRGWT,2035,0
RE1,S22,LNDRICHR,1,WTRSUR,2020,0
RE1,S22,LNDRICHR,1,WTRSUR,2021,0
RE1,S22,LNDRICHR,1,WTRSUR,2022,0
RE1,S22,LNDRICHR,1,WTRSUR,2023,0
RE1,S22,LNDRICHR,1,WTRSUR,2024,0
RE1,S22,LNDRICHR,1,WTRSUR,2025,0
RE1,S22,LNDRICHR,1,WTRSUR,2026,0
RE1,S22,LNDRICHR,1,WTRSUR,2027,0
RE1,S22,LNDRICHR,1,WTRSUR,2028,0
RE1,S22,LNDRICHR,1,WTRSUR,2029,0
RE1,S22,LNDRICHR,1,WTRSUR,2030,0
RE1,S22,LNDRICHR,1,WTRSUR,2031,0
RE1,S22,LNDRICHR,1,WTRSUR,2032,0
RE1,S22,LNDRICHR,1,WTRSUR,2033,0
RE1,S22,LNDRICHR,1,WTRSUR,2034,0
RE1,S22,LNDRICHR,1,WTRSUR,2035,0
RE1,S22,LNDWAT,1,LWAT,2020,0
RE1,S22,LNDWAT,1,LWAT,2021,0
RE1,S22,LNDWAT,1,LWAT,2022,0
RE1,S22,LNDWAT,1,LWAT,2023,0
RE1,S22,LNDWAT,1,LWAT,2024,0
RE1,S22,LNDWAT,1,LWAT,2025,0
RE1,S22,LNDWAT,1,LWAT,2026,0
RE1,S22,LNDWAT,1,LWAT,2027,0
RE1,S22,LNDWAT,1,LWAT,2028,0
RE1,S22,LNDWAT,1,LWAT,2029,0
RE1,S22,LNDWAT,1,LWAT,2030,0
RE1,S22,LNDWAT,1,LWAT,2031,0
RE1,S22,LNDWAT,1,LWAT,2032,0
RE1,S22,LNDWAT,1,LWAT,2033,0
RE1,S22,LNDWAT,1,LWAT,2034,0
RE1,S22,LNDWAT,1,LWAT,2035,0
RE1,S22,LNDWAT,1,WTREVT,2020,0
RE1,S22,LNDWAT,1,WTREVT,2021,0
RE1,S22,LNDWAT,1,WTREVT,2022,0
RE1,S22,LNDWAT,1,WTREVT,2023,0
RE1,S22,LNDWAT,1,WTREVT,2024,0
RE1,S22,LNDWAT,1,WTREVT,2025,0
RE1,S22,LNDWAT,1,WTREVT,2026,0
RE1,S22,LNDWAT,1,WTREVT,2027,0
RE1,S22,LNDWAT,1,WTREVT,2028,0
RE1,S22,LNDWAT,1,WTREVT,2029,0
RE1,S22,LNDWAT,1,WTREVT,2030,0
RE1,S22,LNDWAT,1,WTREVT,2031,0
RE1,S22,LNDWAT,1,WTREVT,2032,0
RE1,S22,LNDWAT,1,WTREVT,2033,0
RE1,S22,LNDWAT,1,WTREVT,2034,0
RE1,S22,LNDWAT,1,WTREVT,2035,0
RE1,S22,LNDWAT,1,WTRGWT,2020,0
RE1,S22,LNDWAT,1,WTRGWT,2021,0
RE1,S22,LNDWAT,1,WTRGWT,2022,0
RE1,S22,LNDWAT,1,WTRGWT,2023,0
RE1,S22,LNDWAT,1,WTRGWT,2024,0
RE1,S22,LNDWAT,1,WTRGWT,2025,0
RE1,S22,LNDWAT,1,WTRGWT,2026,0
RE1,S22,LNDWAT,1,WTRGWT,2027,0
RE1,S22,LNDWAT,1,WTRGWT,2028,0
RE1,S22,LNDWAT,1,WTRGWT,2029,0
RE1,S22,LNDWAT,1,WTRGWT,2030,0
RE1,S22,LNDWAT,1,WTRGWT,2031,0
RE1,S22,LNDWAT,1,WTRGWT,2032,0
RE1,S22,LNDWAT,1,WTRGWT,2033,0
RE1,S22,LNDWAT,1,WTRGWT,2034,0
RE1,S22,LNDWAT,1,WTRGWT,2035,0
RE1,S22,LNDWAT,1,WTRSUR,2020,0
RE1,S22,LNDWAT,1,WTRSUR,2021,0
RE1,S22,LNDWAT,1,WTRSUR,2022,0
RE1,S22,LNDWAT,1,WTRSUR,2023,0
RE1,S22,LNDWAT,1,WTRSUR,2024,0
RE1,S22,LNDWAT,1,WTRSUR,2025,0
RE1,S22,LNDWAT,1,WTRSUR,2026,0
RE1,S22,LNDWAT,1,WTRSUR,2027,0
RE1,S22,LNDWAT,1,WTRSUR,2028,0
RE1,S22,LNDWAT,1,WTRSUR,2029,0
RE1,S22,LNDWAT,1,WTRSUR,2030,0
RE1,S22,LNDWAT,1,WTRSUR,2031,0
RE1,S22,LNDWAT,1,WTRSUR,2032,0
RE1,S22,LNDWAT,1,WTRSUR,2033,0
RE1,S22,LNDWAT,1,WTRSUR,2034,0
RE1,S22,LNDWAT,1,WTRSUR,2035,0
RE1,S22,MINCOA,1,COA,2020,0
RE1,S22,MINCOA,1,COA,2021,0
RE1,S22,MINCOA,1,COA,2022,0
RE1,S22,MINCOA,1,COA,2023,0
RE1,S22,MINCOA,1,COA,2024,0
RE1,S22,MINCOA,1,COA,2025,0
RE1,S22,MINCOA,1,COA,2026,0
RE1,S22,MINCOA,1,COA,2027,0
RE1,S22,MINCOA,1,COA,2028,0
RE1,S22,MINCOA,1,COA,2029,0
RE1,S22,MINCOA,1,COA,2030,0
RE1,S22,MINCOA,1,COA,2031,0
RE1,S22,MINCOA,1,COA,2032,0
RE1,S22,MINCOA,1,COA,2033,0
RE1,S22,MINCOA,1,COA,2034,0
RE1,S22,MINCOA,1,COA,2035,0
RE1,S22,MINGAS,1,GAS,2020,0
RE1,S22,MINGAS,1,GAS,2021,0
RE1,S22,MINGAS,1,GAS,2022,0
RE1,S22,MINGAS,1,GAS,2023,0
RE1,S22,MINGAS,1,GAS,2024,0
RE1,S22,MINGAS,1,GAS,2025,0
RE1,S22,MINGAS,1,GAS,2026,0
RE1,S22,MINGAS,1,GAS,2027,0
RE1,S22,MINGAS,1,GAS,2028,0
RE1,S22,MINGAS,1,GAS,2029,0
RE1,S22,MINGAS,1,GAS,2030,0
RE1,S22,MINGAS,1,GAS,2031,0
RE1,S22,MINGAS,1,GAS,2032,0
RE1,S22,MINGAS,1,GAS,2033,0
RE1,S22,MINGAS,1,GAS,2034,0
RE1,S22,MINGAS,1,GAS,2035,0
RE1,S22,MINHYD,1,HYD,2020,0
RE1,S22,MINHYD,1,HYD,2021,0
RE1,S22,MINHYD,1,HYD,2022,0
RE1,S22,MINHYD,1,HYD,2023,0
RE1,S22,MINHYD,1,HYD,2024,0
RE1,S22,MINHYD,1,HYD,2025,0
RE1,S22,MINHYD,1,HYD,2026,0
RE1,S22,MINHYD,1,HYD,2027,0
RE1,S22,MINHYD,1,HYD,2028,0
RE1,S22,MINHYD,1,HYD,2029,0
RE1,S22,MINHYD,1,HYD,2030,0
RE1,S22,MINHYD,1,HYD,2031,0
RE1,S22,MINHYD,1,HYD,2032,0
RE1,S22,MINHYD,1,HYD,2033,0
RE1,S22,MINHYD,1,HYD,2034,0
RE1,S22,MINHYD,1,HYD,2035,0
RE1,S22,MINLND,1,LND,2020,0
RE1,S22,MINLND,1,LND,2021,0
RE1,S22,MINLND,1,LND,2022,0
RE1,S22,MINLND,1,LND,2023,0
RE1,S22,MINLND,1,LND,2024,0
RE1,S22,MINLND,1,LND,2025,0
RE1,S22,MINLND,1,LND,2026,0
RE1,S22,MINLND,1,LND,2027,0
RE1,S22,MINLND,1,LND,2028,0
